-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.5s)
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/CleanerBotE/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/DeliveryRobot_Diffuse.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelMain.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/WheelSide.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/meshes/body.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/DeliveryRobot/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/FatWheel.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/HospitalRobot_Diffuse.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/meshes/SmallWheel.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/1.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/2.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/3.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/4.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/HospitalRobot/thumbnails/5.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/RobotPlaceholder/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/RobotPlaceholder/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/meshes/Sofa.mtl
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/meshes/Sofa.obj
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/meshes/SofaDiffuse.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/thumbnails/1.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/thumbnails/2.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/thumbnails/3.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/thumbnails/4.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/Sofa/thumbnails/5.png
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TeleportDispenser/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TeleportDispenser/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TeleportIngestor/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TeleportIngestor/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/caster_wheel.dae
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/front_wheel.dae
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/raspi_camera.dae
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/sensors/sonar_hc-sr04.dae
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/meshes/tinyRobot_body.dae
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/model.config
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/models/TinyRobot/model.sdf
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/ament_index/resource_index/package_run_dependencies/project_assets
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/ament_index/resource_index/parent_prefix_path/project_assets
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/environment/path.sh
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/environment/path.dsv
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/local_setup.bash
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/local_setup.sh
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/local_setup.zsh
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/local_setup.dsv
-- Symlinking: /home/maria/rmf_ws/install/project_assets/share/project_assets/package.dsv
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/ament_index/resource_index/packages/project_assets
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/cmake/project_assetsConfig.cmake
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/cmake/project_assetsConfig-version.cmake
-- Up-to-date symlink: /home/maria/rmf_ws/install/project_assets/share/project_assets/package.xml
